xP4]utt number,xP4]subjses,gesture description::transcript number,gesture description::utt #,gesture description::within utt sign seq,gesture description::form gloss,gesture description::utt case output,gesture description::link orig,view ar|en,view predicate,view pa|sim|pic,view re|po|lo,view pl|so|in,view oth element,xP4]utt number,utt proposition number,proposition type
,,,223,13,roo,en6,seq (-),,,,,,,,,
,,,223,14,q,q,end (•),,,,,,,,,
223.00 ,TDC101 S02 child,,223,1,puzzle,en1,seq (-),tigger,(---),,,,,223.00 ,4,existence
,,,223,2,q,q,seq (-),,,,,,,,,
,,,223,3,piglet,en2,seq (-),,,,,,,,,
,,,223,4,q,q,seq (-),,,,,,,,,
,,,223,5,rabbit,en3,seq (-),,,,,,,,,
,,,223,6,q,q,seq (-),,,,,,,,,
,,,223,7,tigger,en4,seq (-),,,,,,,,,
,,,223,8,q,q,seq (-),,,,,,,,,
,,,223,9,pooh,en5,seq (-),,,,,,,,,
,,,223,10,q,q,seq (-),,,,,,,,,
,,,223,11,q,q,seq (-),,,,,,,,,
,,,223,12,q,q,seq (-),,,,,,,,,
,,,223,13,roo,en6,seq (-),,,,,,,,,
,,,223,14,q,q,end (•),,,,,,,,,
223.00 ,TDC101 S02 child,,223,1,puzzle,en1,seq (-),pooh,(---),,,,,223.00 ,5,existence
,,,223,2,q,q,seq (-),,,,,,,,,
,,,223,3,piglet,en2,seq (-),,,,,,,,,
,,,223,4,q,q,seq (-),,,,,,,,,
,,,223,5,rabbit,en3,seq (-),,,,,,,,,
,,,223,6,q,q,seq (-),,,,,,,,,
,,,223,7,tigger,en4,seq (-),,,,,,,,,
,,,223,8,q,q,seq (-),,,,,,,,,
,,,223,9,pooh,en5,seq (-),,,,,,,,,
,,,223,10,q,q,seq (-),,,,,,,,,
,,,223,11,q,q,seq (-),,,,,,,,,
,,,223,12,q,q,seq (-),,,,,,,,,
,,,223,13,roo,en6,seq (-),,,,,,,,,
,,,223,14,q,q,end (•),,,,,,,,,
223.00 ,TDC101 S02 child,,223,1,puzzle,en1,seq (-),roo,(---),,,,,223.00 ,6,existence
,,,223,2,q,q,seq (-),,,,,,,,,
,,,223,3,piglet,en2,seq (-),,,,,,,,,
,,,223,4,q,q,seq (-),,,,,,,,,
,,,223,5,rabbit,en3,seq (-),,,,,,,,,
,,,223,6,q,q,seq (-),,,,,,,,,
,,,223,7,tigger,en4,seq (-),,,,,,,,,
,,,223,8,q,q,seq (-),,,,,,,,,
,,,223,9,pooh,en5,seq (-),,,,,,,,,
,,,223,10,q,q,seq (-),,,,,,,,,
,,,223,11,q,q,seq (-),,,,,,,,,
,,,223,12,q,q,seq (-),,,,,,,,,
,,,223,13,roo,en6,seq (-),,,,,,,,,
,,,223,14,q,q,end (•),,,,,,,,,
224.00 ,TDC101 S02 child,,224,1,roo,en,seq (-),roo,(---),,,,,224.00 ,1,existence
,,,224,2,q,q,end (•),,,,,,,,,
225.00 ,TDC101 S02 child,,225,1,q,q,seq (-),q,(---),,,,,225.00 ,2,existence
,,,225,2,q,en,seq (-),,,,,,,,,
,,,225,3,q,q,end (•),,,,,,,,,
226.00 ,TDC101 S02 child,,226,1,index finger,en1,seq (-),index finger,(---),,,,,226.00 ,1,existence
,,,226,2,index finger,en1,sim (+),,,,,,,,,
,,,226,3,right index finger,en1,seq (-),,,,,,,,,
,,,226,4,right index finger,en1,seq (-),,,,,,,,,
,,,226,5,mouth,en2,seq (-),,,,,,,,,
,,,226,6,mouth,en2,seq (-),,,,,,,,,
,,,226,7,q,en3,end (•),,,,,,,,,
226.00 ,TDC101 S02 child,,226,1,index finger,en1,seq (-),mouth,(---),,,,,226.00 ,2,existence
,,,226,2,index finger,en1,sim (+),,,,,,,,,
,,,226,3,right index finger,en1,seq (-),,,,,,,,,
,,,226,4,right index finger,en1,seq (-),,,,,,,,,
,,,226,5,mouth,en2,seq (-),,,,,,,,,
,,,226,6,mouth,en2,seq (-),,,,,,,,,
,,,226,7,q,en3,end (•),,,,,,,,,
226.00 ,TDC101 S02 child,,226,1,index finger,en1,seq (-),q,(---),,,,,226.00 ,3,existence
,,,226,2,index finger,en1,sim (+),,,,,,,,,
,,,226,3,right index finger,en1,seq (-),,,,,,,,,
,,,226,4,right index finger,en1,seq (-),,,,,,,,,
,,,226,5,mouth,en2,seq (-),,,,,,,,,
,,,226,6,mouth,en2,seq (-),,,,,,,,,
,,,226,7,q,en3,end (•),,,,,,,,,
227.00 ,TDC101 S02 child,,227,1,q,en,end (•),q,(---),,,,,227.00 ,1,existence
228.00 ,TDC101 S02 child,,228,1,roof,en1,seq (-),roof,(---),,,,,228.00 ,1,existence
,,,228,2,flip,flip,seq (-),,,,,,,,,
,,,228,3,bumper,en2,seq (-),,,,,,,,,
,,,228,4,bumper,en2,seq (-),,,,,,,,,
,,,228,5,wheel,en3,end (•),,,,,,,,,
228.00 ,TDC101 S02 child,,228,1,roof,en1,seq (-),bumper,(---),,,,,228.00 ,2,existence
,,,228,2,flip,flip,seq (-),,,,,,,,,
,,,228,3,bumper,en2,seq (-),,,,,,,,,
,,,228,4,bumper,en2,seq (-),,,,,,,,,
,,,228,5,wheel,en3,end (•),,,,,,,,,
228.00 ,TDC101 S02 child,,228,1,roof,en1,seq (-),wheel,(---),,,,,228.00 ,3,existence
,,,228,2,flip,flip,seq (-),,,,,,,,,
,,,228,3,bumper,en2,seq (-),,,,,,,,,
,,,228,4,bumper,en2,seq (-),,,,,,,,,
,,,228,5,wheel,en3,end (•),,,,,,,,,
229.00 ,TDC101 S02 child,,229,1,PICK UP ,ac1,seq (-),(someone),PICK UP ,(something),,,,229.00 ,1,transform
,,,229,2,HOLD,ac2,seq (-),,,,,,,,,
,,,229,3,PICK UP,ac3,seq (-),,,,,,,,,
,,,229,4,PUT DOWN,ac4,seq (-),,,,,,,,,
,,,229,5,PICK UP,ac5,seq (-),,,,,,,,,
,,,229,6,PICK UP,ac6,seq (-),,,,,,,,,
,,,229,7,EXIST FLAT SHAPE,de7,seq (-),,,,,,,,,
,,,229,8,PICK UP,ac8,seq (-),,,,,,,,,
,,,229,9,PUT DOWN,ac9,seq (-),,,,,,,,,
,,,229,10,PICK UP,ac10,seq (-),,,,,,,,,
,,,229,11,MOVE TO,ac11,seq (-),,,,,,,,,
,,,229,12,ROTATE,ac12,seq (-),,,,,,,,,
,,,229,13,left palm,en13,seq (-),,,,,,,,,
,,,229,14,left palm,en13,seq (-),,,,,,,,,
,,,229,15,left palm,en13,seq (-),,,,,,,,,
,,,229,16,left palm,en13,seq (-),,,,,,,,,
,,,229,17,EXTENT PALM,de13,end (•),,,,,,,,,
229.00 ,TDC101 S02 child,,229,1,PICK UP ,ac1,seq (-),(someone),HOLD,(something),,,,229.00 ,2,transform
,,,229,2,HOLD,ac2,seq (-),,,,,,,,,
,,,229,3,PICK UP,ac3,seq (-),,,,,,,,,
,,,229,4,PUT DOWN,ac4,seq (-),,,,,,,,,
,,,229,5,PICK UP,ac5,seq (-),,,,,,,,,
,,,229,6,PICK UP,ac6,seq (-),,,,,,,,,
,,,229,7,EXIST FLAT SHAPE,de7,seq (-),,,,,,,,,
,,,229,8,PICK UP,ac8,seq (-),,,,,,,,,
,,,229,9,PUT DOWN,ac9,seq (-),,,,,,,,,
,,,229,10,PICK UP,ac10,seq (-),,,,,,,,,
,,,229,11,MOVE TO,ac11,seq (-),,,,,,,,,
,,,229,12,ROTATE,ac12,seq (-),,,,,,,,,
,,,229,13,left palm,en13,seq (-),,,,,,,,,
,,,229,14,left palm,en13,seq (-),,,,,,,,,
,,,229,15,left palm,en13,seq (-),,,,,,,,,
,,,229,16,left palm,en13,seq (-),,,,,,,,,
,,,229,17,EXTENT PALM,de13,end (•),,,,,,,,,
229.00 ,TDC101 S02 child,,229,1,PICK UP ,ac1,seq (-),(someone),PICK UP,(something),,,,229.00 ,3,transform
,,,229,2,HOLD,ac2,seq (-),,,,,,,,,
,,,229,3,PICK UP,ac3,seq (-),,,,,,,,,
,,,229,4,PUT DOWN,ac4,seq (-),,,,,,,,,
,,,229,5,PICK UP,ac5,seq (-),,,,,,,,,
,,,229,6,PICK UP,ac6,seq (-),,,,,,,,,
,,,229,7,EXIST FLAT SHAPE,de7,seq (-),,,,,,,,,
,,,229,8,PICK UP,ac8,seq (-),,,,,,,,,
,,,229,9,PUT DOWN,ac9,seq (-),,,,,,,,,
,,,229,10,PICK UP,ac10,seq (-),,,,,,,,,
,,,229,11,MOVE TO,ac11,seq (-),,,,,,,,,
,,,229,12,ROTATE,ac12,seq (-),,,,,,,,,
,,,229,13,left palm,en13,seq (-),,,,,,,,,
,,,229,14,left palm,en13,seq (-),,,,,,,,,
,,,229,15,left palm,en13,seq (-),,,,,,,,,
,,,229,16,left palm,en13,seq (-),,,,,,,,,
,,,229,17,EXTENT PALM,de13,end (•),,,,,,,,,
229.00 ,TDC101 S02 child,,229,1,PICK UP ,ac1,seq (-),(someone),PUT DOWN,(something),,,,229.00 ,4,transform
,,,229,2,HOLD,ac2,seq (-),,,,,,,,,
,,,229,3,PICK UP,ac3,seq (-),,,,,,,,,
,,,229,4,PUT DOWN,ac4,seq (-),,,,,,,,,
,,,229,5,PICK UP,ac5,seq (-),,,,,,,,,
,,,229,6,PICK UP,ac6,seq (-),,,,,,,,,
,,,229,7,EXIST FLAT SHAPE,de7,seq (-),,,,,,,,,
,,,229,8,PICK UP,ac8,seq (-),,,,,,,,,
,,,229,9,PUT DOWN,ac9,seq (-),,,,,,,,,
,,,229,10,PICK UP,ac10,seq (-),,,,,,,,,
,,,229,11,MOVE TO,ac11,seq (-),,,,,,,,,
,,,229,12,ROTATE,ac12,seq (-),,,,,,,,,
,,,229,13,left palm,en13,seq (-),,,,,,,,,
,,,229,14,left palm,en13,seq (-),,,,,,,,,
,,,229,15,left palm,en13,seq (-),,,,,,,,,
,,,229,16,left palm,en13,seq (-),,,,,,,,,
,,,229,17,EXTENT PALM,de13,end (•),,,,,,,,,
229.00 ,TDC101 S02 child,,229,1,PICK UP ,ac1,seq (-),(someone),PICK UP,(something),,,,229.00 ,5,transform
,,,229,2,HOLD,ac2,seq (-),,,,,,,,,
,,,229,3,PICK UP,ac3,seq (-),,,,,,,,,
,,,229,4,PUT DOWN,ac4,seq (-),,,,,,,,,
,,,229,5,PICK UP,ac5,seq (-),,,,,,,,,
,,,229,6,PICK UP,ac6,seq (-),,,,,,,,,
,,,229,7,EXIST FLAT SHAPE,de7,seq (-),,,,,,,,,
,,,229,8,PICK UP,ac8,seq (-),,,,,,,,,
,,,229,9,PUT DOWN,ac9,seq (-),,,,,,,,,
,,,229,10,PICK UP,ac10,seq (-),,,,,,,,,
,,,229,11,MOVE TO,ac11,seq (-),,,,,,,,,
,,,229,12,ROTATE,ac12,seq (-),,,,,,,,,
,,,229,13,left palm,en13,seq (-),,,,,,,,,
,,,229,14,left palm,en13,seq (-),,,,,,,,,
,,,229,15,left palm,en13,seq (-),,,,,,,,,
,,,229,16,left palm,en13,seq (-),,,,,,,,,
,,,229,17,EXTENT PALM,de13,end (•),,,,,,,,,
229.00 ,TDC101 S02 child,,229,1,PICK UP ,ac1,seq (-),(someone),PICK UP,(something),,,,229.00 ,6,transform
,,,229,2,HOLD,ac2,seq (-),,,,,,,,,
,,,229,3,PICK UP,ac3,seq (-),,,,,,,,,
,,,229,4,PUT DOWN,ac4,seq (-),,,,,,,,,
,,,229,5,PICK UP,ac5,seq (-),,,,,,,,,
,,,229,6,PICK UP,ac6,seq (-),,,,,,,,,
,,,229,7,EXIST FLAT SHAPE,de7,seq (-),,,,,,,,,
,,,229,8,PICK UP,ac8,seq (-),,,,,,,,,
,,,229,9,PUT DOWN,ac9,seq (-),,,,,,,,,
,,,229,10,PICK UP,ac10,seq (-),,,,,,,,,
,,,229,11,MOVE TO,ac11,seq (-),,,,,,,,,
,,,229,12,ROTATE,ac12,seq (-),,,,,,,,,
,,,229,13,left palm,en13,seq (-),,,,,,,,,
,,,229,14,left palm,en13,seq (-),,,,,,,,,
,,,229,15,left palm,en13,seq (-),,,,,,,,,
,,,229,16,left palm,en13,seq (-),,,,,,,,,
,,,229,17,EXTENT PALM,de13,end (•),,,,,,,,,
229.00 ,TDC101 S02 child,,229,1,PICK UP ,ac1,seq (-),(q),EXIST FLAT SHAPE,,,,,229.00 ,7,descriptor
,,,229,2,HOLD,ac2,seq (-),,,,,,,,,
,,,229,3,PICK UP,ac3,seq (-),,,,,,,,,
,,,229,4,PUT DOWN,ac4,seq (-),,,,,,,,,
,,,229,5,PICK UP,ac5,seq (-),,,,,,,,,
,,,229,6,PICK UP,ac6,seq (-),,,,,,,,,
,,,229,7,EXIST FLAT SHAPE,de7,seq (-),,,,,,,,,
,,,229,8,PICK UP,ac8,seq (-),,,,,,,,,
,,,229,9,PUT DOWN,ac9,seq (-),,,,,,,,,
,,,229,10,PICK UP,ac10,seq (-),,,,,,,,,
,,,229,11,MOVE TO,ac11,seq (-),,,,,,,,,
,,,229,12,ROTATE,ac12,seq (-),,,,,,,,,
,,,229,13,left palm,en13,seq (-),,,,,,,,,
,,,229,14,left palm,en13,seq (-),,,,,,,,,
,,,229,15,left palm,en13,seq (-),,,,,,,,,
,,,229,16,left palm,en13,seq (-),,,,,,,,,
,,,229,17,EXTENT PALM,de13,end (•),,,,,,,,,
229.00 ,TDC101 S02 child,,229,1,PICK UP ,ac1,seq (-),(someone),PICK UP,(toy),,,,229.00 ,8,transform
,,,229,2,HOLD,ac2,seq (-),,,,,,,,,
,,,229,3,PICK UP,ac3,seq (-),,,,,,,,,
,,,229,4,PUT DOWN,ac4,seq (-),,,,,,,,,
,,,229,5,PICK UP,ac5,seq (-),,,,,,,,,
,,,229,6,PICK UP,ac6,seq (-),,,,,,,,,
,,,229,7,EXIST FLAT SHAPE,de7,seq (-),,,,,,,,,
,,,229,8,PICK UP,ac8,seq (-),,,,,,,,,
,,,229,9,PUT DOWN,ac9,seq (-),,,,,,,,,
,,,229,10,PICK UP,ac10,seq (-),,,,,,,,,
,,,229,11,MOVE TO,ac11,seq (-),,,,,,,,,
,,,229,12,ROTATE,ac12,seq (-),,,,,,,,,
,,,229,13,left palm,en13,seq (-),,,,,,,,,
,,,229,14,left palm,en13,seq (-),,,,,,,,,
,,,229,15,left palm,en13,seq (-),,,,,,,,,
,,,229,16,left palm,en13,seq (-),,,,,,,,,
,,,229,17,EXTENT PALM,de13,end (•),,,,,,,,,
229.00 ,TDC101 S02 child,,229,1,PICK UP ,ac1,seq (-),(someone),PUT DOWN,(toy),,,,229.00 ,9,transform
,,,229,2,HOLD,ac2,seq (-),,,,,,,,,
,,,229,3,PICK UP,ac3,seq (-),,,,,,,,,
,,,229,4,PUT DOWN,ac4,seq (-),,,,,,,,,
,,,229,5,PICK UP,ac5,seq (-),,,,,,,,,
,,,229,6,PICK UP,ac6,seq (-),,,,,,,,,
,,,229,7,EXIST FLAT SHAPE,de7,seq (-),,,,,,,,,
,,,229,8,PICK UP,ac8,seq (-),,,,,,,,,
,,,229,9,PUT DOWN,ac9,seq (-),,,,,,,,,
,,,229,10,PICK UP,ac10,seq (-),,,,,,,,,
,,,229,11,MOVE TO,ac11,seq (-),,,,,,,,,
,,,229,12,ROTATE,ac12,seq (-),,,,,,,,,
,,,229,13,left palm,en13,seq (-),,,,,,,,,
,,,229,14,left palm,en13,seq (-),,,,,,,,,
,,,229,15,left palm,en13,seq (-),,,,,,,,,
,,,229,16,left palm,en13,seq (-),,,,,,,,,
,,,229,17,EXTENT PALM,de13,end (•),,,,,,,,,
229.00 ,TDC101 S02 child,,229,1,PICK UP ,ac1,seq (-),(someone),PICK UP,(toy),,,,229.00 ,10,transform
,,,229,2,HOLD,ac2,seq (-),,,,,,,,,
,,,229,3,PICK UP,ac3,seq (-),,,,,,,,,
,,,229,4,PUT DOWN,ac4,seq (-),,,,,,,,,
,,,229,5,PICK UP,ac5,seq (-),,,,,,,,,
,,,229,6,PICK UP,ac6,seq (-),,,,,,,,,
,,,229,7,EXIST FLAT SHAPE,de7,seq (-),,,,,,,,,
,,,229,8,PICK UP,ac8,seq (-),,,,,,,,,
,,,229,9,PUT DOWN,ac9,seq (-),,,,,,,,,
,,,229,10,PICK UP,ac10,seq (-),,,,,,,,,
,,,229,11,MOVE TO,ac11,seq (-),,,,,,,,,
,,,229,12,ROTATE,ac12,seq (-),,,,,,,,,
,,,229,13,left palm,en13,seq (-),,,,,,,,,
,,,229,14,left palm,en13,seq (-),,,,,,,,,
,,,229,15,left palm,en13,seq (-),,,,,,,,,
,,,229,16,left palm,en13,seq (-),,,,,,,,,
,,,229,17,EXTENT PALM,de13,end (•),,,,,,,,,
229.00 ,TDC101 S02 child,,229,1,PICK UP ,ac1,seq (-),(someone),MOVE TO,(key???),(wind-up toy??),,,229.00 ,11,transfer
,,,229,2,HOLD,ac2,seq (-),,,,,,,,,
,,,229,3,PICK UP,ac3,seq (-),,,,,,,,,
,,,229,4,PUT DOWN,ac4,seq (-),,,,,,,,,
,,,229,5,PICK UP,ac5,seq (-),,,,,,,,,
,,,229,6,PICK UP,ac6,seq (-),,,,,,,,,
,,,229,7,EXIST FLAT SHAPE,de7,seq (-),,,,,,,,,
,,,229,8,PICK UP,ac8,seq (-),,,,,,,,,
,,,229,9,PUT DOWN,ac9,seq (-),,,,,,,,,
,,,229,10,PICK UP,ac10,seq (-),,,,,,,,,
,,,229,11,MOVE TO,ac11,seq (-),,,,,,,,,
,,,229,12,ROTATE,ac12,seq (-),,,,,,,,,
,,,229,13,left palm,en13,seq (-),,,,,,,,,
,,,229,14,left palm,en13,seq (-),,,,,,,,,
,,,229,15,left palm,en13,seq (-),,,,,,,,,
,,,229,16,left palm,en13,seq (-),,,,,,,,,
,,,229,17,EXTENT PALM,de13,end (•),,,,,,,,,
229.00 ,TDC101 S02 child,,229,1,PICK UP ,ac1,seq (-),(someone),ROTATE,(key??),,,,229.00 ,12,transform
,,,229,2,HOLD,ac2,seq (-),,,,,,,,,
,,,229,3,PICK UP,ac3,seq (-),,,,,,,,,
,,,229,4,PUT DOWN,ac4,seq (-),,,,,,,,,
,,,229,5,PICK UP,ac5,seq (-),,,,,,,,,
,,,229,6,PICK UP,ac6,seq (-),,,,,,,,,
,,,229,7,EXIST FLAT SHAPE,de7,seq (-),,,,,,,,,
,,,229,8,PICK UP,ac8,seq (-),,,,,,,,,
,,,229,9,PUT DOWN,ac9,seq (-),,,,,,,,,
,,,229,10,PICK UP,ac10,seq (-),,,,,,,,,
,,,229,11,MOVE TO,ac11,seq (-),,,,,,,,,
,,,229,12,ROTATE,ac12,seq (-),,,,,,,,,
,,,229,13,left palm,en13,seq (-),,,,,,,,,
,,,229,14,left palm,en13,seq (-),,,,,,,,,
,,,229,15,left palm,en13,seq (-),,,,,,,,,
,,,229,16,left palm,en13,seq (-),,,,,,,,,
,,,229,17,EXTENT PALM,de13,end (•),,,,,,,,,
229.00 ,TDC101 S02 child,,229,1,PICK UP ,ac1,seq (-),left palm,EXTENT PALM,,,,,229.00 ,13,descriptor
,,,229,2,HOLD,ac2,seq (-),,,,,,,,,
,,,229,3,PICK UP,ac3,seq (-),,,,,,,,,
,,,229,4,PUT DOWN,ac4,seq (-),,,,,,,,,
,,,229,5,PICK UP,ac5,seq (-),,,,,,,,,
,,,229,6,PICK UP,ac6,seq (-),,,,,,,,,
,,,229,7,EXIST FLAT SHAPE,de7,seq (-),,,,,,,,,
,,,229,8,PICK UP,ac8,seq (-),,,,,,,,,
,,,229,9,PUT DOWN,ac9,seq (-),,,,,,,,,
,,,229,10,PICK UP,ac10,seq (-),,,,,,,,,
,,,229,11,MOVE TO,ac11,seq (-),,,,,,,,,
,,,229,12,ROTATE,ac12,seq (-),,,,,,,,,
,,,229,13,left palm,en13,seq (-),,,,,,,,,
,,,229,14,left palm,en13,seq (-),,,,,,,,,
,,,229,15,left palm,en13,seq (-),,,,,,,,,
,,,229,16,left palm,en13,seq (-),,,,,,,,,
,,,229,17,EXTENT PALM,de13,end (•),,,,,,,,,
230.00 ,TDC101 S02 child,,230,1,EXIST FLAT SHAPE,de1,sim (+),left palm,EXIST FLAT SHAPE,,,,,230.00 ,1,descriptor
,,,230,2,left palm,en1,seq (-),,,,,,,,,
,,,230,3,left palm,en1,seq (-),,,,,,,,,
,,,230,4,experimenter,en2,end (•),,,,,,,,,
230.00 ,TDC101 S02 child,,230,1,EXIST FLAT SHAPE,de1,sim (+),experimenter,(---),,,,,230.00 ,2,existence
,,,230,2,left palm,en1,seq (-),,,,,,,,,
,,,230,3,left palm,en1,seq (-),,,,,,,,,
,,,230,4,experimenter,en2,end (•),,,,,,,,,
230.50 ,TDC101 S02 child,,230.5,1,GO UP AND DOWN,ac,end (•),snail,GO UP AND DOWN,,,,,230.50 ,1,perform
,,,230.5,2,snail,ar,end (•),,,,,,,,,
231.00 ,TDC101 S02 child,,231,1,GO UP AND DOWN,ac,end (•),(snail head),GO UP AND DOWN,,,,,231.00 ,1,perform
232.00 ,TDC101 S02 child,,232,1,GO BACK AND FORTH,ac,end (•),(duck’s head),GO BACK AND FORTH,,,,,232.00 ,1,perform
233.00 ,TDC101 S02 child,,233,1,wobble,wobble,end (•),,,,,,,233.00 ,1,no prop
234.00 ,TDC101 S02 child,,234,1,GIVE,ac,end (•),(someone),GIVE,(toys),(aysenur),,,234.00 ,1,transfer
235.00 ,TDC101 S02 child,,235,1,GIVE,ac,seq (-),(someone),GIVE,(toys),self,,,235.00 ,1,transfer
,,,235,2,self,re,end (•),,,,,,,,,
236.00 ,TDC101 S02 child,,236,1,GIVE,ac,seq (-),experimenter,GIVE,(toy),(aysenur),,,236.00 ,1,transfer
,,,236,2,experimenter,re,end (•),,,,,,,,,
237.00 ,TDC101 S02 child,,237,1,experimenter ,re,seq (-),experimenter ,GIVE,q,(aysenur),,,237.00 ,1,transfer
,,,237,2,toy,pa,seq (-),,,,,,,,,
,,,237,3,BRING,ac,end (•),,,,,,,,,
238.00 ,TDC101 S02 child,,238,1,wobble,wobble,end (•),,,,,,,238.00 ,1,no prop
239.00 ,TDC101 S02 child,,239,1,q1,en1,seq (-),q1,(---),,,,,239.00 ,1,existence
,,,239,2,q2,en2,end (•),,,,,,,,,
239.00 ,TDC101 S02 child,,239,1,q1,en1,seq (-),q2,(---),,,,,239.00 ,2,existence
,,,239,2,q2,en2,end (•),,,,,,,,,
240.00 ,TDC101 S02 child,,240,1,q1,en1,seq (-),q1,(---),,,,,240.00 ,1,existence
,,,240,2,q2,en2,end (•),,,,,,,,,
240.00 ,TDC101 S02 child,,240,1,q1,en1,seq (-),q2,(---),,,,,240.00 ,2,existence
,,,240,2,q2,en2,end (•),,,,,,,,,
241.00 ,TDC101 S02 child,,241,1,q,en1,seq (-),q,(---),,,,,241.00 ,1,existence
,,,241,2,MOVE UP,ac2,sim (+),,,,,,,,,
,,,241,3,STROKE,ac3,end (•),,,,,,,,,
241.00 ,TDC101 S02 child,,241,1,q,en1,seq (-),(aysenur),MOVE UP,(ladybug),(hand),,,241.00 ,2,transfer
,,,241,2,MOVE UP,ac2,sim (+),,,,,,,,,
,,,241,3,STROKE,ac3,end (•),,,,,,,,,
241.00 ,TDC101 S02 child,,241,1,q,en1,seq (-),(aysenur),STROKE,(ladybug wheels),,,,241.00 ,3,transform
,,,241,2,MOVE UP,ac2,sim (+),,,,,,,,,
,,,241,3,STROKE,ac3,end (•),,,,,,,,,
242.00 ,TDC101 S02 child,,242,1,GIVE,ac,end (•),(someone),GIVE,(toys),(aysenur),,,242.00 ,1,transfer
243.00 ,TDC101 S02 child,,243,1,PUT DOWN,ac,seq (-),(experimenter),PUT DOWN,(toy),,,,243.00 ,1,transform
,,,243,2,PUT DOWN,ac,end (•),,,,,,,,,
244.00 ,TDC101 S02 child,,244,1,EXIST SHAPE,de1,sim (+),(bag),EXIST SHAPE,,,,,244.00 ,1,descriptor
,,,244,2,HOLD,ac2,seq (-),,,,,,,,,
,,,244,3,PULL APART,ac3,end (•),,,,,,,,,
244.00 ,TDC101 S02 child,,244,1,EXIST SHAPE,de1,sim (+),(someone),HOLD,(bag),,,,244.00 ,2,transform
,,,244,2,HOLD,ac2,seq (-),,,,,,,,,
,,,244,3,PULL APART,ac3,end (•),,,,,,,,,
244.00 ,TDC101 S02 child,,244,1,EXIST SHAPE,de1,sim (+),(someone),PULL APART,(bag),,,,244.00 ,3,transform
,,,244,2,HOLD,ac2,seq (-),,,,,,,,,
,,,244,3,PULL APART,ac3,end (•),,,,,,,,,
245.00 ,TDC101 S02 child,,245,1,B-rejection,B-rejection,seq (-),bag,(---),,,,,245.00 ,1,existence
,,,245,2,bag,en1,seq (-),,,,,,,,,
,,,245,3,bag,en1,seq (-),,,,,,,,,
,,,245,4,EXIST SHAPE,de2,seq (-),,,,,,,,,
,,,245,5,PINCH,ac3,seq (-),,,,,,,,,
,,,245,6,PINCH,ac3,seq (-),,,,,,,,,
,,,245,7,PINCH,ac3,seq (-),,,,,,,,,
,,,245,8,PINCH,ac3,seq (-),,,,,,,,,
,,,245,9,experimenter,en4,seq (-),,,,,,,,,
,,,245,10,self,en5,end (•),,,,,,,,,
245.00 ,TDC101 S02 child,,245,1,B-rejection,B-rejection,seq (-),(someone),PINCH,(plunger),,,,245.00 ,2,transform
,,,245,2,bag,en1,seq (-),,,,,,,,,
,,,245,3,bag,en1,seq (-),,,,,,,,,
,,,245,4,EXIST SHAPE,de2,seq (-),,,,,,,,,
,,,245,5,PINCH,ac3,seq (-),,,,,,,,,
,,,245,6,PINCH,ac3,seq (-),,,,,,,,,
,,,245,7,PINCH,ac3,seq (-),,,,,,,,,
,,,245,8,PINCH,ac3,seq (-),,,,,,,,,
,,,245,9,experimenter,en4,seq (-),,,,,,,,,
,,,245,10,self,en5,end (•),,,,,,,,,
245.00 ,TDC101 S02 child,,245,1,B-rejection,B-rejection,seq (-),(someone),PINCH,(plunger),,,,245.00 ,3,transform
,,,245,2,bag,en1,seq (-),,,,,,,,,
,,,245,3,bag,en1,seq (-),,,,,,,,,
,,,245,4,EXIST SHAPE,de2,seq (-),,,,,,,,,
,,,245,5,PINCH,ac3,seq (-),,,,,,,,,
,,,245,6,PINCH,ac3,seq (-),,,,,,,,,
,,,245,7,PINCH,ac3,seq (-),,,,,,,,,
,,,245,8,PINCH,ac3,seq (-),,,,,,,,,
,,,245,9,experimenter,en4,seq (-),,,,,,,,,
,,,245,10,self,en5,end (•),,,,,,,,,
245.00 ,TDC101 S02 child,,245,1,B-rejection,B-rejection,seq (-),experimenter,(---),,,,,245.00 ,4,existence
,,,245,2,bag,en1,seq (-),,,,,,,,,
,,,245,3,bag,en1,seq (-),,,,,,,,,
,,,245,4,EXIST SHAPE,de2,seq (-),,,,,,,,,
,,,245,5,PINCH,ac3,seq (-),,,,,,,,,
,,,245,6,PINCH,ac3,seq (-),,,,,,,,,
,,,245,7,PINCH,ac3,seq (-),,,,,,,,,
,,,245,8,PINCH,ac3,seq (-),,,,,,,,,
,,,245,9,experimenter,en4,seq (-),,,,,,,,,
,,,245,10,self,en5,end (•),,,,,,,,,
245.00 ,TDC101 S02 child,,245,1,B-rejection,B-rejection,seq (-),self,(---),,,,,245.00 ,5,existence
,,,245,2,bag,en1,seq (-),,,,,,,,,
,,,245,3,bag,en1,seq (-),,,,,,,,,
,,,245,4,EXIST SHAPE,de2,seq (-),,,,,,,,,
,,,245,5,PINCH,ac3,seq (-),,,,,,,,,
,,,245,6,PINCH,ac3,seq (-),,,,,,,,,
,,,245,7,PINCH,ac3,seq (-),,,,,,,,,
,,,245,8,PINCH,ac3,seq (-),,,,,,,,,
,,,245,9,experimenter,en4,seq (-),,,,,,,,,
,,,245,10,self,en5,end (•),,,,,,,,,
246.00 ,TDC101 S02 child,,246,1,bag,en1,seq (-),bag,(---),,,,,246.00 ,1,existence
